秦并赵北向迎燕原文_文言文秦并赵北向迎燕翻译赏析_超越网
文言文《秦并赵北向迎燕》选自初中文言文大全，其古诗原文如下：  
【原文】  
秦并赵，北向迎燕。燕王闻之，使人贺秦王。使者过赵，赵王系之。使者曰：“秦、赵为一，而天下服矣。兹之所以受命于赵者，为秦也。今臣使秦，而赵系之，是秦、赵有隙。秦、赵有隙，天下必不服，而燕不受命矣。且臣之使秦，无妨赵之伐燕也。”赵王以为然，而遣之。  
使者见秦王曰：“燕王窃闻秦并赵，燕王使使者贺千金。”秦王曰：“一夫无道，吾使赵有之，子何贺？”使者曰：“臣闻全赵之时，南邻为秦，北下曲阳为燕，赵广三百里，而与秦相距五十余年矣，所以不能反胜秦者，国小而地无所取。今王使赵北并燕，燕、赵同力，必不复受于秦矣。臣切为王患之。”秦王以为然，起兵而救燕。  
【翻译】  
秦国联合赵国，赵国向北攻打燕国。燕王听说后，派使臣往向秦王祝贺。使臣经过赵国，赵王扣留了他，使臣说：“秦国和赵国联合，诸侯都服从。燕国之所以听命于赵国事由于秦国和赵国联合的缘故。现在我出使秦国，而赵国扣留我，这说明秦国和赵国有矛盾。秦、赵两国有矛盾，诸侯就一定不会服从赵国，燕国也不会听命于赵国。再说，我出使秦国，并不妨碍赵国进攻燕国啊。”赵王以为说得对，就开释了燕国使臣。  
燕国使臣拜见秦王说：“燕王听说秦、赵两国联合，燕国派我持金千斤来祝贺。”秦王说：“燕王昏庸无道，我要赵国灭掉燕国，你还来祝贺什么？”燕国使臣说：“我听说，当赵国在全盛时期，南面的邻国事秦国，北面的下曲阳靠近燕国，赵国的土地方圆三百里，却与秦国相持了五十多年，赵国之所以反不能战胜秦国，是由于赵国小，又没有可能有其它国家来帮助扩大自己的国土。现在大王要赵国向北往灭掉燕国，假如燕国和赵国联合一致，就肯定不会再服从秦国了。我暗自为大王担忧。”秦王以为说得对，于是派兵援救燕国。

  
  
相关阅读  
1 楚人有习操舟者原文_文言文楚人有习操舟者翻译  

文言文《楚人有习操舟者》选自初中文言文大全，其古诗原文如下： 【原文】
楚人有习操舟者，其始折旋疾徐，惟舟师之是听。于是小试洲渚之间，所向莫不如意，遂以为尽操舟之术  【查看全文】

2 李世熊传原文_文言文李世熊传翻译赏析

文言文《李世熊传》出自栏目《文言文大全》，其诗文如下： 【原文】
李世熊，字元仲，宁化人。少负奇才，植大节，更危险，无所惧。于书无所不窥，然独好韩非、屈原、韩愈之书  【查看全文】

3 叶向高传原文_文言文叶向高传翻译赏析

文言文《叶向高传》出自栏目《文言文大全》，其诗文如下： 【原文】
熹宗初政，天下欣欣望治。然帝本冲年①，不能辨忠佞。魏忠贤、客氏渐窃威福，构杀太监王安，以次逐吏部尚  【查看全文】

4 害群之马原文_文言文害群之马翻译赏析

文言文《害群之马》选自初中文言文大全，其古诗原文如下： 【原文】
黄帝将见大隗乎具茨之山，适遇牧马童子，问涂焉，曰：若知具茨之山乎？曰：然。若知大隗之所存乎？曰：然  【查看全文】

5 何琦传原文_文言文何琦传翻译赏析

文言文《何琦传》出自栏目《文言文大全》，其诗文如下： 【原文】 何琦，字万伦，司空充之从兄也。祖父龛，后将军。父阜，淮南内史。
琦年十四丧父，哀毁过礼。性沈敏有识度，  【查看全文】

6 方竹柱杖原文_文言文方竹柱杖翻译赏析

文言文《方竹柱杖》选自初中文言文大全，其古诗原文如下： 【原文】
太尉朱崖公，两出镇于浙右。前任罢日，游甘露寺，因访别于老僧院公曰：弟子奉诏西行，祗别和尚。老僧者熟  【查看全文】


