《农家科技》2016年04期目录，《农家科技》期刊目录，千寻学术网
2016年 4 期

基于农业的MVC设计模式的网络蜘蛛的实现 杨本辉

新时期农业科研管理工作存在的问题及对策 张霞，杨丽芳

试析我国多元化农业技术推广体系的构建 王波

农村区域经济发展的现状和对策研究 张潇

我国农业循环经济发展研究 崔凤丽

浅析农村经济的发展思考 鄢腾高，杨春梅，张齐美

现代乡镇农业发展的制约因素和发展策略 扎吾列·哈孜恩

加快农业科技成果转化促进粮食增产农民增收 吴定荒

浅论农民增收的途径 颜学衡

新时期农村土地流转困境及应对出路分析 李文贤

浅析利于乡镇农经工作开展的有效途径 张齐美，付细英，邓彩红

浅析推广保护性耕作发展可持续农业 宋朝辉

城乡建设用地增减挂钩运行中出现的主要问题与建议 田野

关于农业机械环保设计问题的几点看法 赵阳

探索街道办安全生产的新路 曹建华

渔业专项资金管理和创新的探讨 马英骏

信息化技术在农村经济管理中的引入 李占芳

新常态下对专项支农资金的管理要求 谢伟

四川金川县梨产业问题浅析及优化对策 陈未海，张舜珍，石建，张龙，罗林

基层农业技术推广存在的问题及对策 陈文志

现代农业背景下的农业科技推广人才培养研究 李洪辉

浅谈农业技术创新的主要障碍因素与对策 罗吉才

浅析基层农业技术推广存在的问题及对策 闫建英

当前农业技术推广存在的问题及对策 张玉鸿

青海农业科技组织助推生态农业发展的路径探究 段育宾

龙口市农业科技推广模式优化研究 林桐竹

浅淡如何进行乡镇兽医工作站畜禽疾病防治 汪德辉

乡镇畜牧兽医技术推广的存在问题和改进策略浅谈 文金花

基层动物防疫技术推广的现状及对策 周正忠

浅谈如何强化畜牧兽医队伍促进畜牧业发展 史艳艳

畜牧兽医技术推广面临的困境及出路探究 罗秀英

草原生态恢复与可持续发展中存在的问题及对策 韩燕

对龙马潭区农业发展的战略思考 李荣友

研究农民专业合作社发展中存在的问题及对策研究 杨春梅，鄢腾高，张齐美

陆良县土地流转现状分析 栾路平

都匀市农村土地流转调研报告 杨家丽

电子信息技术在农业机械中的应用探讨 张义军

关于土地整理的效益分析与研究 焦文哲

浅析黑龙江农垦改革发展的推进措施 李文福，张志华

浅议小麦播种期病虫害的防治办法 廉鹏程

毕节市小麦栽培技术 王显立，王立新，刘晓燕，龙静，成马丽，葛刚

有机水稻种植技术分析 吴晓

水稻高产栽培技术 黄锡其

不同配方对水稻产量和效益影响试验研究 杨建立，张文选

水稻栽培技术对水稻高产的影响 古平

探析丘陵山区水稻直播存在问题对策及推广前景 蒋晓东

水稻种植中的抗病技术及应用策略探究 黄佳明，张会琼

水稻高产的病虫害防治技术研究 刘绍金，向文能

探究水稻病虫综合防治技术的应用 李雪凤

水稻常见病虫害防治技术 鲁林

探析基于模糊推理的水稻病害诊断应用 刘忠慧

玉米宽窄行种植技术及应用探究 张会琼，黄佳明

浅析玉米膜侧栽培在山区乡镇推广与应用 蒋晓东

论杂交玉米高产栽培的技术与措施 肖慈欣

宽窄行栽培对玉米生长发育及产量的影响 黄志英

棉花生产中如何提高水的利用率 罗全帅

贵州玉米杂交种品比试验探析 王极星

鲜食玉米籽粒颜色性状遗传研究及市场需求分析 李一男

当前玉米生产中存在的问题及对策 白兴富

玉米高产栽培技术 彭永贵

玉米栽培新技术及病虫害预防 王磊

玉米高效高产种植技术及管理措施 吴晓辉

南方玉米高产栽培技术 林家海

玉米栽培技术及病虫害防治 刘建敏

浅谈春玉米机械化播种增产技术 李国洪

菜食秋(甜)玉米N素化肥不同施用量试验结果分析 闫全辉

Y两优1998轻简化(直播)高产栽培技术 秦和生

无公害鲜食甜玉米高产农田种植技术 吴芳

关于玉米宽窄行种植技术的探讨 王立颖

浅谈春玉米病害综合防治技术 李国洪

玉米生病虫害的发生与防治方法分析 吴庭慧

玉米穗腐病发生原因及控制对策 阴俊杰

玉米种植特点及测土配方施肥 苗亚丽

测土配方施肥在玉米栽培上的效果分析 李正昭

2015年黄平县玉米品比试验总结 白文华，钟芳芳，曹方琴，潘兴祥

影响玉米种子发芽率的主要因素 王亚莉，王兆川，马新春

玉米倒伏的原因及预防措施 谢丹

花生栽培技术探讨 刘官文

有压滴灌条件下棉花水肥运筹调控技术 吕伦

浅谈滴灌棉田主要害虫的防治技术 陈志林

棉花高产栽培技术实践 刘增伟

棉花种植的环境影响及可持续发展建议 刘凯华

浅谈棉花膜下有压滴灌技术 王园园

浅谈如何提高田间出苗率和保苗率 王文娟

脱毒马铃薯的种植与栽培技术 冯瓜素

早熟马铃薯栽培技术研究 柏启梅

试分析秋种脱毒马铃薯的高产栽培技术 田景娅

雷山县稻田马铃薯高产栽培技术 何远艳

2015年马铃薯增施钾肥试验总结 钟芳芳，白文华，曹方琴，潘兴祥

魔芋种子不同处理对比试验总结 马西燕

浅谈红薯高产栽培技术 傅丞

"黑芝一号选"主要栽培技术 黄梅玲

春马铃薯夏玉米连作栽培要点 马瑜

无公害芹菜设施生产技术 范雪毓，裴霞

无公害番茄设施生产技术 裴霞，范雪毓

番茄防御酶活性与番茄抗白粉病相关性研究 马高龙

兰陵县番茄绿色生产栽培技术 胡春侠，刘伟，邵长远

试分析西红柿高效栽培技术 马俊

辣椒栽培技术 罗芳丽

大棚蔬菜种植技术与病虫害防治策略 李春莲

浅析蔬菜病虫害非化学防治与生态调控 刘兴莉

蔬菜害虫的无公害防治研究进展 谭齐鑫

露地菜心常见病虫害及其防治技术 毛有义

"漫百一号"标准化栽培试验 黎绍波，储成虎

浅谈百合的种植技术及病虫害防治方法 廖爱莲

甘蔗病虫害综合防治浅谈 张明光

浅谈宁玉草莓高产高效栽培技术 仲艳玲

火龙果优质高产栽培技术 邹景周

龙眼高产栽培技术 张小燕

春秋棚葡萄品种改接方式的探讨 杨桂丽，楚燕杰

廉江红橙丰产优质栽培技术探讨 黄土权

进口香水百合控温实现四季生产技术 汪文安

苹果锈病的发生规律及防治技术 王秀丽

苹果病毒病种类症状及防治方法浅析 樊士新

杨梅栽培技术——罗甸县南部乡镇杨梅栽培技术探索 王永丽

油茶嫁接移栽试验研究 卢成坚

册亨县油茶种植现状及发展对策探析 徐远杰

茶叶种植管理与加工技术浅析 田庆

2015年福山大樱桃严重黄叶落叶原因分析及防治对策 张正国，王志强，于月芹，吕艳，陈妮

牛角瓜的栽培管理技术分析 苏丽珊

浅探参宝镇真龙柚的丰产优质栽培管理技术 任太荣

