CAMALOT,珠海龙健
|

###  CAMALOT

官方网站：http://www.camalot.com/en-US/pages/75/home.aspx  
  
---|---  
  
###  CAMALOT公司简介：

美亚电子科技公司是1983年在香港成立的高科技公司，凭借雄厚的实力、行家的经验代理SMT生产设备、PCB制造设备及耗材、半导体设备，在中港两地电子制造领域内享有很高的声誉。所代理设备均是各行业的名牌设备，已被摩托罗拉、诺基亚、爱立信、上海贝尔、华为通信、中兴通讯、长虹电子、康佳、海信等著名中、外公司采用。\nSMT设备经销是美亚公司的主要业务。美亚公司以专家的经验，紧跟世界先进SMT设备的水平，向中港两地大力推荐国际一流的设备，促进中、港两地电子制造业水平不断升级换代。美亚公司根据客户需要推出整套SMT生产线解决方案，其中包括工艺流程设计、完美的SMT设备组合及耗材。在二十多年的发展扩大中，美亚一直以高科技为目标
，凭借雄厚技术实力，过硬的专业素质，在中港两地电子制造领域享有盛誉。最早在国内经销SMT生产设备，积极协助国内电子行业提高产业技术及产品质量，精心为客户设计SMT整套生产线方案并周详考虑耗材的配合。

###  CAMALOT业务范围：

公司代理的世界品牌有Philips Assembleon的贴片机系统、Speedline Techonology的MPM-
丝网、钢网印刷机系列、MALOT、点胶机系列、ELECTROVERT、回流焊、波峰焊、水洗机系列、法国VI光学检测设备、NUTEK,SMT,Tesec,Colight,Pluritec,Coates,Cimatec等。在美亚公司专业代理的世界知名品牌中,由Philips公司旗下的专业电子制造公司生产的Assembleon品牌的FCM贴片机是全球最快速的贴片机,ACM贴片机是全球销量最高,用途最广泛的贴片机;而Assembleon公司更于最近以‘A系列贴片机：体验下一代贴装技术’为主题,在亚洲推出全新的A系列贴片平台。A系列贴片机包括三种机型：AX-3,AX-5和AQ-1。新型A系列贴片平台采纳了最先进的TrueModularry原理,将SMT制造商的各种需求预先考虑在内,不仅具有较低的生产线引入成本,更能胜任多达300个部件号的贴装任务,包括从0101到IC、高级封装件、异形元件的各类元件。1分钟实现产能从30Kcph扩增到lOOKcph的快速转换,同时还具有市面最低的贴装成本。可喜的是,A系列贴片机在美亚公司的介绍和推广之下,已经在华东地区售出设备,真正做到了为中国的电子制造业介绍世界一流的技术。

美亚公司另一重要合作伙伴—生产世界知名的MPM-
丝网、钢网印刷机系列、CAMALOT、点胶机系列、ELECTROVERT、回流焊、波峰焊、水洗机系列的Speedline
Technology公司,与美亚保持多年良好的合作关系。SpeedlineTechnology授予美亚公司ELECTROVERTElectra系列波峰焊机最高销售奖。作为Speedline
Technology公司在中国大陆及香港地区唯一的代理商,美亚公司每年定期组织相关新产品及技术交流会,邀请高级产品经理为客户介绍最新的设备信息亚探讨业界广为关注的技术论题。在向客户提供优质的产品的同时,美亚公司的管理层坚信完善、优良的技术服务是领先于同行并坚立于中国市场的根本。作为最早进入国内经销SMT设备的专业公司,美亚公司先后服务于国内外多家知名企业,如Intel、Motor01a、TCL、长虹、新科、波导等。坚持‘一流的设备需要一流的服务，由受过专业培训富有实际经验的高素质维修技术队伍,配合客户不同需要,给予客户最满意的服务。

###  CAMALOT点胶机系列产品：

###  以CAMALOT-FXD点胶机系列为例，其参数如下：

功能配置 |  技术参数及说明  
---|---  
整体式机 |  1200L 1270W 1600H (mm)  
全电脑控制 |  专用工业电脑  
CCD视觉定位 |  自动校准运行精度  
输送轨道 |  配高温皮带输送 3段停板模式  
步进马达输送 |  20m/min  
自动调幅 |  单轨道：50～450mm 双轨道：50～200mm 2套  
X、Y、Z驱动方式 |  伺服马达  
最高速度 |  1000mm/S  
运行精度 |  0.01mm  
点胶行程 |  X=450mm Y=450mm Z=50mm（带加热系统X=350mm 带RZ=40mm）  
胶阀数量 |  1套（任选1套）  
阀体加热 |  室温～80℃±3℃  
涂料容量 |  30CC  
涂料检测 |  自动检测  
阀嘴清洗装置 |  真空清理  
输入气压报警 |  菜单+声光报警  
扫描仪插口 |  232插口  
通讯接口 |  SMEMA  
编程模式 |  可导入任何贴片机文件或在线视觉编程  
输入电压 |  220V 50～60HZ  
气压 |  4kg/cm2  
总功率 |  3kw  
总重量 |  680kg  
安全标准 |  CE  
工件加热系统 |  等待区上下加热，工作区下加热，室温～150℃±3℃  
双轨道系统 |  无需等待进出时间，提高效率  
激光测高 |  激光自动高度检测，工件变形后可自动校准Z轴高度  
旋转系统+倾斜螺杆阀 |  螺杆阀0/30°倾斜，可360°旋转，增强涂料与元件的粘合面积  
螺杆阀 |  供胶稳定精准，维护方便  
喷雾阀 |  液态涂料表面涂覆用  
撞针阀 |  液态涂料表面涂覆用  
薄膜阀 |  液态涂料表面涂覆用  
喷射阀 |  最高点胶速度：200/S  
精密测重系统 |  误差0.1mg  
大容量供料系统 |  300CC，自动检测  
  
更新多产品，请浏览详细分类或者访问旧版网站


