岑参写长城的古诗_百度知道
江南》 乐府民歌 江南可采莲，莲叶何田田。鱼戏莲叶间。鱼戏莲叶东，鱼戏莲叶西，鱼戏莲叶南，鱼戏莲叶北。

2 《敕勒歌》 北朝民歌 敕勒川，阴山下。天似穹庐，笼盖四野。天苍苍，野茫茫，风吹草低见牛羊。

3 《咏鹅》 骆宾王（唐） 鹅，鹅，鹅，曲项向天歌，白毛浮绿水，红掌拨清波。

4 《风》 李峤（唐） 解落三秋叶，能开二月花。过江千尺浪，入竹万竿斜。

5 《咏柳》 贺知章（唐） 碧玉妆成一树高，万条垂下绿丝绦。不知细叶谁裁出，二月春风似剪刀。

6 《凉州词》 王之涣（唐） 黄河远上白云间，一片孤城万仞山，羌笛何须怨杨柳，春风不度玉门关。

7 《登鹳雀楼》 王之涣（唐） 白日依山尽，黄河入海流。欲穷千里目，更上一层楼。

8 《春晓》 孟浩然（唐） 春眠不觉晓，处处闻啼鸟。夜来风雨声，花落知多少。

9 《凉州词》 王翰（唐） 葡萄美酒夜光杯，欲饮琵琶马上催。醉卧沙场君莫笑，古来征战几人回？

10 《出塞》 王昌龄（唐） 秦时明月汉时关，万里长征人未还。但使龙城飞将在，不教胡马度阴山。

11 《芙蓉楼送辛渐》 王昌龄（唐） 寒雨连江夜入吴，平明送客楚山孤。洛阳亲友如相问，一片冰心在玉壶。

12 《鹿柴》 王维（唐） 空山不见人，但闻人语响，返景（yǐng）入深林，复照青苔上。

13 《送元二使安西》 王维（唐） 渭城朝雨浥轻尘，客舍青青柳色新。劝君更尽一杯酒，西出阳关无故人。

14 《九月九日忆山东兄弟》 王维（唐） 独在异乡为异客，每逢佳节倍思亲。遥知兄弟登高处，遍插茱萸少一人。

15 《静夜思》 李白（唐） 床前明月光，疑是地上霜。举头望明月，低头思故乡。

16 《古朗月行》（节选） 李白 小时不识月，呼作白玉盘。又疑瑶台镜，飞在青云端。仙人垂两足，桂树何团团。白兔捣药成，问言与谁餐。

17 《望庐山瀑布》 李白 日照香炉生紫烟，遥看瀑布挂前川。飞流直下三千尺，疑是银河落九天。

18 《赠汪伦》 李白 李白乘舟将欲行，忽闻岸上踏歌声。桃花潭水深千尺，不及汪伦送我情。

19 《黄鹤楼送孟浩然之广陵》 李白 故人西辞黄鹤楼，烟花三月下扬州。孤帆远影碧空尽，唯见长江天际流。

20 《早发白帝城》 李白 朝辞白帝彩云间，千里江陵一日还。两岸猿声啼不住，轻舟已过万重山。

21 《望天门山》 李白 天门中断楚江开，碧水东流至此回。两岸青山相对出，孤帆一片日边来。

22 《别董大》 高适（唐） 千里黄云白日曛，北风吹雁雪纷纷。莫愁前路无知己，天下谁人不识君。

23 《绝句》（其三） 杜甫（唐） 两个黄鹂鸣翠柳，一行白鹭上青天。窗含西岭千秋雪，门泊东吴万里船。

24 《春夜喜雨》 杜甫 好雨知时节，当春乃发生。随风潜入夜，润物细无声。野径云俱黑，江船火独明。晓看红湿处，花重锦官城。

25 《绝句》（其一） 杜甫 迟日江山丽，春风花草香。泥融飞燕子，沙暖睡鸳鸯。

26 《江畔独步寻花》 杜甫 黄师塔前江水东，春光懒困倚微风。桃花一簇开无主，可爱深红爱浅红。

27 《枫桥夜泊》 张继（唐） 月落乌啼霜满天，江枫渔火对愁眠。姑苏城外寒山寺，夜半钟声到客船。

28 《游子吟》 孟郊（唐） 慈母手中线，游子身上衣。临行密密缝，意恐迟迟归。谁言寸草心，报得三春晖。

29 《江雪》 柳宗元（唐） 千山鸟飞绝，万径人踪灭。孤舟蓑笠翁，独钓寒江雪。

30 《渔歌子》 张志和（唐） 西塞山前白鹭飞，桃花流水鳜（guì）鱼肥。青箬笠，绿蓑衣，斜风细雨不须归。

31 《塞下曲》 卢纶（唐） 月黑雁飞高，单于夜遁逃。欲将轻骑（jì）逐，大雪满弓刀。

32 《望洞庭》 刘禹锡（唐） 湖光秋月两相和，潭面无风镜未磨。遥望洞庭山水翠，白银盘里一青螺。

33 《浪淘沙》（其一） 刘禹锡（唐） 九曲黄河万里沙，浪淘风簸自天涯。如今直上银河去，同到牵牛织女家。

