牦牛绒毛衣怎么清洗-排行榜123网
牦牛绒毛衣属于动物毛类材质，牦牛绒的蛋白质纤维容易缩水，所以在清洗的时候一定要用中性的洗涤剂，同时尽量不要使用热水。洗完后最好用晾衣兜晾晒以防变形。

## 牦牛绒毛衣怎么清洗

1\. 牦牛绒毛衣在清洗之前要先浸泡在水中20分钟，使用凉水或者温水，需要注意水温一定不能太热，否则会破坏牦牛绒毛衣的结构。

2\. 选择中性温和的洗涤液，最好是使用专门的毛衣洗涤剂，不会伤害衣服，同时还能洗的非常干净。

3\. 清洗牦牛绒毛衣的时候，一定要注意牦牛绒毛衣平整放置，在水中不要用力揉搓，主要以按压为主，通过压力把牦牛绒毛衣污垢挤出来。

4\. 清洗好的牦牛绒毛衣要晾干，晾晒的时候牦牛绒毛衣保持半干状态，不要用拧的方法，同样按压几次把水分排出。

5\. 晾晒的时候可以使用晾衣兜，最好不用衣架，因为牦牛绒毛衣容易变形，您也可以平铺晾晒，这样就可以避免牦牛绒毛衣变形了。

6.如果您的牦牛绒毛衣比较贵重，建议您送去专业的洗衣店进行干性，可以全方位的对牦牛绒毛衣进行清洁，保养，尤其是牦牛绒毛衣沾上油污等顽固污渍。

### 牦牛绒毛衣如何存放

1\. 牦牛绒毛衣存放之前一定要经过清洗，熨烫，干燥。

2\. 首选把牦牛绒毛衣整理好并平放，不要使用衣服挂防止变形，同时避免和其它颜色的衣服放在一起，防止褪色。

3\. 牦牛绒毛衣要防止在通风干燥的地方，这样可以有效减少霉菌蛀虫的产生，让您的牦牛绒毛衣可以保存更久。

4\. 牦牛绒毛衣的材质是天然纤维，所以很容易生蛀虫，您在存放牦牛绒毛衣的时候可以放入一颗樟脑球，有效防止蛀虫。


